2024/10/27-16:12:00 INFO  [main] com.jsh.erp.ErpApplication - Starting ErpApplication on DESKTOP-QHFRGJF with PID 5300 (D:\Project\ERP\jshERP-boot\target\classes started by reed in D:\Project\ERP)
2024/10/27-16:12:00 DEBUG [main] com.jsh.erp.ErpApplication - Running with Spring Boot v2.0.0.RELEASE, Spring v5.0.4.RELEASE
2024/10/27-16:12:00 INFO  [main] com.jsh.erp.ErpApplication - No active profile set, falling back to default profiles: default
2024/10/27-16:12:03 ERROR [main] com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Exception during pool initialization.
java.sql.SQLException: Access denied for user 'root'@'localhost' (using password: YES)
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:130)
2024/10/27-16:20:37 DEBUG [http-nio-9999-exec-2] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.getBuyAndSaleStatisticsList - ==> Parameters: 2024-01-01 00:00:00(String), 2024-12-31 23:59:59(String)
2024/10/27-16:20:37 DEBUG [http-nio-9999-exec-3] com.jsh.erp.datasource.mappers.RoleMapperEx.getRoleWithoutTenant - ==>  Preparing: select * from jsh_role where 1=1 and ifnull(delete_flag,'0') !='1' and id=? 
2024/10/27-16:20:37 DEBUG [http-nio-9999-exec-3] com.jsh.erp.datasource.mappers.RoleMapperEx.getRoleWithoutTenant - ==> Parameters: 4(Long)
2024/10/27-16:20:37 DEBUG [http-nio-9999-exec-2] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.getBuyAndSaleStatisticsList - <==      Total: 0
2024/10/27-16:20:37 DEBUG [http-nio-9999-exec-3] com.jsh.erp.datasource.mappers.RoleMapperEx.getRoleWithoutTenant - <==      Total: 1
2024/10/27-16:20:37 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.UserMapper.selectByPrimaryKey - ==>  Preparing: SELECT id, username, login_name, password, leader_flag, position, department, email, phonenum, ismanager, isystem, Status, description, remark, weixin_open_id, tenant_id FROM jsh_user WHERE id = ? 
2024/10/27-16:20:37 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.UserMapper.selectByPrimaryKey - ==> Parameters: 120(Long)
2024/10/27-16:20:37 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.UserMapper.selectByPrimaryKey - <==      Total: 1
2024/10/27-16:20:37 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.UserMapper.selectByExample - ==>  Preparing: SELECT id, username, login_name, password, leader_flag, position, department, email, phonenum, ismanager, isystem, Status, description, remark, weixin_open_id, tenant_id FROM jsh_user WHERE (Status = ?) 
2024/10/27-16:20:37 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.UserMapper.selectByExample - ==> Parameters: 0(Byte)
2024/10/27-16:20:37 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.UserMapper.selectByExample - <==      Total: 3
2024/10/27-16:20:37 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.TenantMapper.selectByExample - ==>  Preparing: SELECT id, tenant_id, login_name, user_num_limit, type, enabled, create_time, expire_time, remark FROM jsh_tenant WHERE (tenant_id = ?) 
2024/10/27-16:20:37 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.TenantMapper.selectByExample - ==> Parameters: 0(Long)
2024/10/27-16:20:37 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.TenantMapper.selectByExample - <==      Total: 0
2024/10/27-16:20:37 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.PlatformConfigMapper.selectByExample - ==>  Preparing: SELECT id, platform_key, platform_key_info, platform_value FROM jsh_platform_config WHERE (platform_key = ?) 
2024/10/27-16:20:37 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.PlatformConfigMapper.selectByExample - ==> Parameters: pay_fee_url(String)
2024/10/27-16:20:37 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.PlatformConfigMapper.selectByExample - <==      Total: 1
2024/10/27-16:20:37 DEBUG [http-nio-9999-exec-5] com.jsh.erp.datasource.mappers.UserMapper.selectByPrimaryKey - ==>  Preparing: SELECT id, username, login_name, password, leader_flag, position, department, email, phonenum, ismanager, isystem, Status, description, remark, weixin_open_id, tenant_id FROM jsh_user WHERE id = ? 
2024/10/27-16:20:37 DEBUG [http-nio-9999-exec-5] com.jsh.erp.datasource.mappers.UserMapper.selectByPrimaryKey - ==> Parameters: 120(Long)
2024/10/27-16:20:37 DEBUG [http-nio-9999-exec-5] com.jsh.erp.datasource.mappers.UserMapper.selectByPrimaryKey - <==      Total: 1
